
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 5: Recover1.5x"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 0.71428571"
4:16PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 0.94928583"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 1.50000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 0.94928583"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 1264.10819645 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1264.10819645 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1500.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 1200.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 105.34234900%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 6: Drop20%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 0.50628577"
4:16PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 0.66422424"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.80000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 0.66422424"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 963.53002651 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 963.53002651 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 640.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 150.55156600%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 7: 2.5x"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 2.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 2.07570075"
4:16PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 2.50000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 2.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 1538.46153846 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1538.46153846 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 2500.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 2000.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 8: Stabilize"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 0.52000000"
4:16PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 0.68421052"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 1.00000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 0.68421052"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 1169.23076923 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1169.23076923 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1000.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 146.15384600%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""

Generated test file: ./cadence/tests/generated_price_test.cdc
Running auto-borrow test with 9 price points...
Scenario: Rapid Oscillations
Prices: [1.0, 2.0, 0.5, 3.0, 0.3, 1.5, 0.8, 2.5, 1.0]


Test results: "./cadence/tests/generated_price_test.cdc"
- PASS: testCustomPriceScenario
Coverage: 59.2% of statements



[5/10] Testing black swan event (99% crash)...
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== AUTO-BORROW SCENARIO: Black Swan Event - Auto-Borrow"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting MOET price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000008.MOET.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Creating position with 1000 FLOW..."
4:16PM INF [1;34mLOG:[0m "Initial position health: 1.30000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 0: Normal"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 1.30000000"
4:16PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 1.00000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 615.38461538 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 615.38461538 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1000.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 1: Crash95%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.05000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 0.06500000"
4:16PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 0.06824146"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.05000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 0.06824146"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.05000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 586.15384615 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 586.15384615 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 50.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 40.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 1465.38461500%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 2: Crash99%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.01000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 0.01364829"
4:16PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 0.01379156"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.01000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 0.01379156"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.01000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 580.06460729 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 580.06460729 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 10.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 8.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 7250.80759100%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 3: Recovery50%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 0.68957835"
4:16PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 0.91830292"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.50000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 0.91830292"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 435.58611025 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 435.58611025 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 500.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 400.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 108.89652700%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 4: FullRecovery"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 1.83660585"
4:16PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 1.00000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 615.38461538 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 615.38461538 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1000.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 5: Overshoot"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Health before rebalance: 1.95000000"
4:16PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:16PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 1.50000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 923.07692307 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 923.07692307 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1500.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 1200.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""

Generated test file: ./cadence/tests/generated_price_test.cdc
Running auto-borrow test with 6 price points...
Scenario: Black Swan Event
Prices: [1.0, 0.05, 0.01, 0.5, 1.0, 1.5]


Test results: "./cadence/tests/generated_price_test.cdc"
- PASS: testCustomPriceScenario
Coverage: 58.4% of statements



[6/10] Testing MOET depeg scenario...
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== MOET DEPEG SCENARIO TEST"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
